-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\c2df670a66d8d2a88f0f79dd1beac663\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:4.1.3] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\11cd9b23771be30e9509996276be1107\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\1efdaa0dbe4302494352c6adc9c88c0c\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\afea6d7e7a197ecd44f2b727fc68c781\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\55ad0dbee5b7c5b7fe101aa04aaa1fd1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\6b53100043e94ce0a7f247a29ca21ee9\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:recyclerview-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-25.2.0.aar\eb7e4b36e1a37962d18b2a0f438245d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\1c86c4b043f18541b2ebf5184e998e14\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\56bd56f92b5f9d2e625184be1428c032\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\1e871eea7b75ec52705b7cadaaeaacc3\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2e5bd9f54aadc3563755457d55f335cf\AndroidManifest.xml:17:1-25:12
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\7b0e4e0a170d037b39ad55029d25506f\AndroidManifest.xml:1:70-7:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:17:1-47:12
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\d181334821443e672e0117deb110d8f3\AndroidManifest.xml:2:1-13:12
MERGED from [:lib] C:\Users\admin\AndroidStudioProjects\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularimageview:3.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\circularimageview-3.1.0.aar\912f3260cee94a8b060d4545798829ca\AndroidManifest.xml:2:1-11:12
MERGED from [:library] C:\Users\admin\AndroidStudioProjects\AndroidNew\library\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:CropImage] C:\Users\admin\AndroidStudioProjects\AndroidNew\CropImage\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\9f896cb07add290cdba726b585fa3bde\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\328e4db3654628fbb5525afdf6cf047b\AndroidManifest.xml:17:1-24:12
MERGED from [:circleimageview] C:\Users\admin\AndroidStudioProjects\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\e2b998593a45c0e95640a097b7e3aac2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\c5f389c7041e942658bd51aaab3cc85f\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\448c202bb0adc5e29e99d244b3a7fdb9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\f1849ec60989c9c8bf0474e07b56bd46\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:17:1-37:12
